label,name,notice,furigana
プラスチックごみ (戸別),アイスクリームのスプーン(プラスチック製),　,あ
燃やすごみ (戸別),アイスクリームの棒・スプーン(木製),　,あ
缶・金属類・古紙類・古布・衣類 (資源ステーション),アイスクリームの容器・ふた(紙製),ゆすいで出してください,あ
容器包装プラスチック (戸別),アイスクリームの容器・ふた・外袋(プラスチック製),ゆすいで出してください,あ
プラスチックごみ (戸別),アイスクリームメーカー(手動式),　,あ
缶・金属類・古紙類・古布・衣類 (資源ステーション),アイスピック,丈夫な紙等に包んで「キケン」と表示して出してください,あ
びん類・ペットボトル・白色トレイ・廃食油 (資源ステーション),空きびん（飲料・食品・化粧品用）,ゆすいで、無色透明・茶色・その他に分別して出してください,あ
缶・金属類・古紙類・古布・衣類 (資源ステーション),アクセサリー(金属製),　,あ
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),アクセサリー(陶磁器製・ガラス製),　,あ
プラスチックごみ (戸別),アクセサリー(プラスチック製),　,あ
燃やすごみ (戸別),アクセサリー(木製),　,あ
缶・金属類・古紙類・古布・衣類 (資源ステーション),アタッシュケース(アルミニウム),一番長い部分で、一辺の長さが50cm以上の場合は、「有料ごみ」です,あ
燃やすごみ (戸別),アタッシュケース(革),一番長い部分で、一辺の長さが50cm以上の場合は、「有料ごみ」です,あ
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),アダプター(電源用),　,あ
缶・金属類・古紙類・古布・衣類 (資源ステーション),圧力鍋,　,あ
びん類・ペットボトル・白色トレイ・廃食油 (資源ステーション),油(食用),ペットボトルなどのふた付きの容器に入れて出してください,あ
缶・金属類・古紙類・古布・衣類 (資源ステーション),油(食用)の容器(金属製),ゆすいで出してください,あ
容器包装プラスチック (戸別),油(食用)の容器・ふた(プラスチック製),ゆすいで出してください,あ
プラスチックごみ (戸別),雨合羽(レインコート)(ビニール・ゴム製),　,あ
燃やすごみ (戸別),あめ１個ごとの包み紙(紙製),　,あ
容器包装プラスチック (戸別),あめ１個ごとの包み紙(プラスチック製),　,あ
容器包装プラスチック (戸別),あめの外装(プラスチック製),　,あ
燃やすごみ (戸別),アルバム,　,あ
缶・金属類・古紙類・古布・衣類 (資源ステーション),アルミ缶,中身は使い切って、ゆすげるものはゆすいで出してください,あ
容器包装プラスチック (戸別),アルミコーティング袋（菓子・レトルト食品等）,ゆすいで出してください,あ
缶・金属類・古紙類・古布・衣類 (資源ステーション),アルミ製のカップ,ゆすいで出してください,あ
缶・金属類・古紙類・古布・衣類 (資源ステーション),アルミホイル(アルミ箔),　,あ
缶・金属類・古紙類・古布・衣類 (資源ステーション),アルミホイルの芯(紙製),　,あ
缶・金属類・古紙類・古布・衣類 (資源ステーション),アルミホイルの外箱,刃は、はがして「その他金属類」で出してください,あ
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),板ガラス,50cm以上は「有料ごみ」です,い
容器包装プラスチック (戸別),いちごのパック・上のラップフィルム,　,い
プラスチックごみ (戸別),一升びんのふた,　,い
缶・金属類・古紙類・古布・衣類 (資源ステーション),一斗缶(食品・飲料・ペンキ等),ゆすいで出してください,い
缶・金属類・古紙類・古布・衣類 (資源ステーション),衣服・衣類,袋に入れて出してください,い
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),イヤホン・ヘッドホン,　,い
燃やすごみ (戸別),色鉛筆・鉛筆,　,い
プラスチックごみ (戸別),印鑑(プラスチック製),　,い
燃やすごみ (戸別),印鑑(木製),　,い
プラスチックごみ (戸別),インクカートリッジ(プリンター用),なるべく販売店回収を利用してください,い
缶・金属類・古紙類・古布・衣類 (資源ステーション),インク台(金属製),　,い
プラスチックごみ (戸別),インク台(プラスチック製),　,い
燃やすごみ (戸別),植木(竹・笹・シュロ・キョウチクトウ),太さ10cm以上、長さ50cm以上のものは収集できません,う
草木類 (資源ステーション),植木(竹・笹・シュロ・キョウチクトウ以外)葉や小枝等はビニール袋に入れて出してください,太さ10cm以上、長さ50cm以上のものは収集できません,う
缶・金属類・古紙類・古布・衣類 (資源ステーション),植木支柱(金属製),　,う
プラスチックごみ (戸別),植木支柱(プラスチック製),　,う
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),植木鉢(陶磁器・素焼き製),50cm以上は「有料ごみ」です,う
プラスチックごみ (戸別),植木鉢(プラスチック製),50cm以上は「有料ごみ」です,う
燃やすごみ (戸別),植木鉢(木製),50cm以上は「有料ごみ」です,う
プラスチックごみ (戸別),ウエットスーツ,　,う
燃やすごみ (戸別),ウエットティッシュ,　,う
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),ウォークマン,　,う
容器包装プラスチック (戸別),ウォッシャ―液の容器,ゆすいで出してください,う
容器包装プラスチック (戸別),うがい薬の容器,ゆすいで出してください,う
プラスチックごみ (戸別),浮き輪(ゴム・ビニール製),　,う
プラスチックごみ (戸別),うちわ(プラスチック製),　,う
燃やすごみ (戸別),うちわ(木製),　,う
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),腕時計,　,う
燃やすごみ (戸別),衛生用品(紙製品・生理用品),　,え
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),ＳＤカード,　,え
草木類 (資源ステーション),枝・葉・草　葉や小枝等はビニール袋に入れて出してください,太さ10cm以上、長さ50cm以上のものは収集できません,え
